original file
-----------------------------------
var ^^a, ^^b, ^^c
var ^^a1 = 1, ^^b1 = function (x) { return 1; }, ^^c1 = "string"
var ^^a2: string = "test", ^^b2: () => void = () => { console.log("hello"); }, ^^c2: string | number;
var ^^obj = {
	foo: "10"
}, ^^other = 10;
-----------------------------------

[1, 5]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[1, 8]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[1, 11]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[2, 5]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[2, 13]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[2, 46]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[3, 5]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[3, 26]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[3, 76]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[4, 5]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
[6, 4]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts variable.ts 
