[1, 15]: source.ts meta.function.ts meta.type.parameters.ts meta.brace.angle.ts 
[2, 14]: source.ts meta.function.ts meta.type.parameters.ts meta.brace.angle.ts 
[3, 15]: source.ts meta.function.ts meta.type.parameters.ts meta.brace.angle.ts 
[3, 16]: source.ts meta.function.ts meta.type.parameters.ts meta.type.name.ts 
[4, 16]: source.ts meta.function.ts meta.type.parameters.ts meta.brace.angle.ts 
[4, 17]: source.ts meta.function.ts meta.type.parameters.ts meta.type.name.ts 
[5, 14]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[5, 50]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.type.function.return.ts keyword.operator.ts 
[5, 65]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[6, 14]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[6, 50]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.type.function.return.ts keyword.operator.ts 
[6, 65]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[7, 14]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[7, 38]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[8, 15]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[8, 30]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[9, 15]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[9, 43]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[11, 11]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts keyword.operator.comparison.ts 
[12, 11]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts keyword.operator.comparison.ts 
[12, 14]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts keyword.operator.comparison.ts 
[13, 11]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts keyword.operator.comparison.ts 
[13, 17]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts meta.brace.angle.ts 
[13, 24]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.parameters.ts 
[16, 12]: source.ts meta.declaration.object.ts meta.known.type.parameters.ts meta.brace.angle.ts 
[16, 16]: source.ts meta.declaration.object.ts meta.known.type.parameters.ts 
[18, 14]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.annotation.ts meta.known.type.parameters.ts meta.brace.angle.ts 
[18, 15]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.annotation.ts meta.known.type.parameters.ts meta.type.primitive.ts support.type.ts 
[18, 30]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.type.annotation.ts meta.known.type.parameters.ts 
[19, 23]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts meta.brace.angle.ts 
[19, 30]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts meta.known.type.parameters.ts meta.brace.angle.ts 
[19, 46]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts meta.known.type.parameters.ts 
[19, 47]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts 
[20, 28]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts meta.brace.angle.ts 
[20, 31]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts comment.block.ts 
[20, 64]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts comment.block.ts 
[20, 79]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts new.expr.ts meta.known.type.parameters.ts 
[21, 16]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts keyword.operator.comparison.ts 
[22, 15]: source.ts keyword.operator.comparison.ts 
