[6, 9]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts string.double.ts 
[7, 9]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts string.double.ts 
[8, 9]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts string.template.ts 
[8, 10]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts string.template.ts 
[8, 11]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts keyword.operator.ts 
[8, 12]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts keyword.operator.ts 
[8, 13]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts 
[8, 15]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts keyword.operator.arithmetic.ts 
[8, 17]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts 
[8, 18]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts template.element.ts keyword.operator.ts 
[8, 19]: source.ts meta.var.expr.ts meta.var-single-variable.expr.ts meta.template.ts string.template.ts 
[10, 1]: source.ts 
